batch: 80 CVEs from cache
=== 08:12:16 build CVE-2023-34035 ===
  -> built=1 critic=1 1196s (repo-built)
=== 08:32:13 build CVE-2023-38545 ===
  -> built=1 critic=1 1111s (repo-built)
=== 08:50:44 build CVE-2023-45322 ===
  -> built=1 critic=1 147s (repo-built)
=== 08:53:12 build CVE-2023-46218 ===
  -> built=1 critic=1 870s (repo-built)
=== 09:07:42 build CVE-2023-46850 ===
  -> built=0 critic=0 36s (Traceback)
=== 09:08:19 build CVE-2023-4911 ===
  -> built=1 critic=1 111s (repo-built)
=== 09:10:10 build CVE-2023-52425 ===
  -> built=1 critic=1 77s (repo-built)
=== 09:11:27 build CVE-2023-7104 ===
  -> built=0 critic=0 51s (Traceback)
=== 09:12:18 build CVE-2024-2379 ===
  -> built=1 critic=1 2230s (repo-built)
=== 09:49:28 build CVE-2024-2961 ===
  -> built=1 critic=1 104s (repo-built)
=== 09:51:12 build CVE-2024-6387 ===
  -> built=1 critic=1 1571s (repo-built)
=== BATCH DONE ===
total=80 build_ok=44 critic_ok=44
